keta,nefah,road
56,2317,1
56,2386,1
56,2818,1
56,2919,1
56,2536,1
56,2620,1
56,2251,1
56,2005,1
56,1621,1
56,1319,1
56,998,1
56,840,1
56,517,1
56,275,1
56,229,1
56,222,1
56,313,1
56,918,1
56,3605,1
56,5008,1
56,4916,1
56,3740,1
56,2718,1
56,2568,1
56,2447,1
56,2506,1
56,2557,1
56,2887,1
56,2570,1
56,2584,1
56,2338,1
56,1748,1
56,2259,1
56,1742,1
56,1140,1
56,1183,1
56,704,1
56,362,1
56,224,1
56,247,1
56,317,1
56,869,1
56,3764,1
56,4977,1
56,4728,1
56,3459,1
56,2616,1
56,2476,1
56,2617,1
56,2455,1
56,2703,1
56,2650,1
56,2462,1
56,2769,1
56,2309,1
56,2249,1
56,1769,1
56,1386,1
56,1186,1
56,884,1
56,618,1
56,343,1
56,272,1
56,237,1
56,347,1
56,858,1
56,3488,1
56,4918,1
56,4959,1
56,3490,1
56,2921,1
56,2580,1
56,2606,1
56,2673,1
56,2927,1
56,3016,1
56,2773,1
56,2826,1
56,2659,1
56,2211,1
56,2314,1
56,1788,1
56,1510,1
56,1275,1
56,1112,1
56,577,1
56,444,1
56,358,1
56,309,1
56,434,1
56,899,1
56,1570,1
56,1991,1
56,2195,1
56,2233,1
56,2357,1
56,2671,1
56,2717,1
56,2446,1
56,2236,1
56,2242,1
56,1455,1
56,1289,1
56,912,1
56,810,1
56,1154,1
56,1399,1
56,934,1
56,413,1
56,199,1
56,165,1
56,81,1
56,90,1
56,146,1
56,253,1
56,355,1
56,533,1
56,820,1
56,1320,1
56,1598,1
56,1784,1
56,2024,1
56,2256,1
56,2686,1
56,2877,1
56,2455,1
56,2227,1
56,2447,1
56,2607,1
56,1987,1
56,1598,1
56,1178,1
56,1269,1
56,615,1
56,332,1
56,280,1
56,395,1
56,887,1
56,2950,1
56,2510,1
56,2733,1
56,2524,1
56,2576,1
56,2585,1
56,2568,1
56,2723,1
56,2548,1
56,3098,1
56,3316,1
56,3296,1
56,2875,1
56,2866,1
56,2388,1
56,1722,1
56,1384,1
56,1091,1
56,714,1
56,436,1
56,233,1
56,202,1
56,354,1
56,854,1
56,2907,1
56,3085,1
56,2586,1
56,2831,1
56,1909,1
56,1988,1
56,2383,1
56,2594,1
56,2833,1
56,2377,1
56,3145,1
56,3322,1
56,2836,1
56,2858,1
56,2421,1
56,1865,1
56,1488,1
56,1278,1
56,750,1
56,375,1
56,234,1
56,235,1
56,336,1
56,786,1
56,2700,1
56,2744,1
56,2818,1
56,3097,1
56,2836,1
56,2634,1
56,2511,1
56,2699,1
56,3117,1
56,3288,1
56,3171,1
56,3040,1
56,2227,1
56,1783,1
56,1456,1
56,1594,1
56,1508,1
56,1137,1
56,796,1
56,399,1
56,258,1
56,253,1
56,315,1
56,772,1
56,2793,1
56,3072,1
56,2987,1
56,2818,1
56,2767,1
56,2609,1
56,2573,1
56,2585,1
56,2920,1
56,3184,1
56,3262,1
56,3356,1
56,2516,1
56,2610,1
56,2437,1
56,1848,1
56,1308,1
56,1338,1
56,781,1
56,471,1
56,283,1
56,260,1
56,368,1
56,799,1
56,2544,1
56,2755,1
56,2616,1
56,3331,1
56,2864,1
56,2711,1
56,2553,1
56,2665,1
56,2983,1
56,2945,1
56,3013,1
56,2974,1
56,2684,1
56,3173,1
56,2604,1
56,2119,1
56,1805,1
56,1569,1
56,1317,1
56,850,1
56,550,1
56,548,1
56,483,1
56,493,1
56,1024,1
56,1466,1
56,2264,1
56,2591,1
56,2604,1
56,2620,1
56,2823,1
56,3235,1
56,3247,1
56,2664,1
56,2099,1
56,1877,1
56,2098,1
56,1246,1
56,782,1
56,866,1
56,951,1
56,753,1
56,533,1
56,364,1
56,246,1
56,324,1
56,255,1
56,301,1
56,597,1
56,652,1
56,1133,1
56,2234,1
56,3193,1
56,3063,1
56,2393,1
56,1935,1
56,1477,1
56,1479,1
56,1759,1
56,1894,1
56,1993,1
56,2480,1
56,2592,1
56,2326,1
56,2190,1
56,1747,1
872,679,1
872,413,1
872,245,1
872,213,1
872,177,1
872,164,1
872,327,1
872,642,1
872,802,1
872,904,1
872,1026,1
872,1379,1
872,1425,1
872,1764,1
872,1683,1
872,1782,1
872,1450,1
872,880,1
872,904,1
872,617,1
872,444,1
872,499,1
872,479,1
872,384,1
872,164,1
872,145,1
872,88,1
872,88,1
872,71,1
872,61,1
872,130,1
872,389,1
872,510,1
872,597,1
872,824,1
872,869,1
872,860,1
872,894,1
872,902,1
872,897,1
872,822,1
872,838,1
872,1076,1
872,1163,1
872,1119,1
872,793,1
872,736,1
872,697,1
872,457,1
872,242,1
872,167,1
872,142,1
872,147,1
872,193,1
872,517,1
872,1082,1
872,1227,1
872,1216,1
872,1400,1
872,1443,1
872,1415,1
872,1494,1
872,1547,1
872,2225,1
872,2284,1
872,2168,1
872,2169,1
872,1799,1
872,1264,1
872,962,1
872,750,1
872,712,1
872,307,1
872,160,1
872,98,1
872,70,1
872,108,1
872,179,1
872,509,1
872,1000,1
872,1158,1
872,1247,1
872,1295,1
872,1254,1
872,1308,1
872,1433,1
872,1635,1
872,2246,1
872,2318,1
872,2274,1
872,2279,1
872,1838,1
872,1507,1
872,1010,1
872,710,1
872,586,1
872,341,1
872,196,1
872,118,1
872,75,1
872,113,1
872,161,1
872,531,1
872,1051,1
872,1241,1
872,1108,1
872,1295,1
872,1145,1
872,1217,1
872,1323,1
872,1454,1
872,2264,1
872,2400,1
872,2425,1
872,2546,1
872,1795,1
872,1290,1
872,976,1
872,807,1
872,647,1
872,359,1
872,171,1
872,103,1
872,103,1
872,125,1
872,156,1
872,488,1
872,879,1
872,1140,1
872,1060,1
872,1145,1
872,1029,1
872,1062,1
872,1258,1
872,1408,1
872,2076,1
872,2144,1
872,2363,1
872,2162,1
872,1902,1
872,1333,1
872,915,1
872,798,1
872,694,1
872,412,1
872,228,1
872,92,1
872,87,1
872,123,1
872,165,1
872,445,1
872,860,1
872,1035,1
872,1127,1
872,1183,1
872,1149,1
872,1226,1
872,1413,1
872,1570,1
872,2124,1
872,2485,1
872,2457,1
872,2424,1
872,1973,1
872,1475,1
872,1173,1
872,984,1
872,791,1
52,1030,2
52,630,2
52,340,2
52,262,2
52,337,2
52,743,2
52,3046,2
52,3577,2
52,3109,2
52,2059,2
52,3106,2
52,3136,2
52,2817,2
52,2588,2
52,2766,2
52,2675,2
52,3006,2
52,2924,2
52,3023,2
52,2685,2
52,2161,2
52,1734,2
52,1271,2
52,983,2
52,970,2
52,639,2
52,402,2
52,295,2
52,407,2
52,662,2
52,3023,2
52,3106,2
52,2805,2
52,2571,2
52,3175,2
52,3163,2
52,2821,2
52,2700,2
52,2920,2
52,3050,2
52,2977,2
52,3169,2
52,3145,2
52,3020,2
52,2721,2
52,1969,2
52,1582,2
52,1379,2
52,1308,2
52,1062,2
52,631,2
52,391,2
52,312,2
52,385,2
52,1019,2
52,1665,2
52,2411,2
52,2645,2
52,2555,2
52,2766,2
52,2648,2
52,2510,2
52,2632,2
52,2369,2
52,2363,2
52,2144,2
52,2308,2
52,2061,2
52,1355,2
52,1306,2
52,1763,2
52,1615,2
52,1047,2
52,557,2
52,362,2
52,262,2
52,184,2
52,146,2
52,189,2
52,412,2
52,555,2
52,850,2
52,1458,2
52,2051,2
52,2437,2
52,2605,2
52,2675,2
52,3118,2
52,3263,2
52,3139,2
52,2988,2
52,3058,2
52,3136,2
52,3021,2
52,2351,2
52,1537,2
52,1219,2
52,588,2
52,326,2
52,283,2
52,298,2
52,693,2
52,2924,2
52,3290,2
52,2870,2
52,2904,2
52,2798,2
52,2527,2
52,2175,2
52,2230,2
52,2360,2
52,2431,2
52,2340,2
52,2091,2
52,2101,2
52,1498,2
52,1425,2
52,835,2
52,500,2
52,578,2
52,1103,2
52,777,2
52,458,2
52,316,2
52,352,2
52,597,2
52,2363,2
52,2783,2
52,2775,2
52,2425,2
52,2945,2
52,3022,2
52,2762,2
52,2599,2
52,2680,2
52,2748,2
52,2845,2
52,2797,2
52,2886,2
52,2592,2
52,2069,2
52,1628,2
52,1443,2
52,1249,2
52,1103,2
52,777,2
52,458,2
52,316,2
52,352,2
52,597,2
52,2363,2
52,2783,2
52,2775,2
52,2425,2
52,2945,2
52,3022,2
52,2762,2
52,2529,2
52,2401,2
52,2898,2
52,3033,2
52,2950,2
52,3069,2
52,2602,2
52,2038,2
52,1504,2
52,1157,2
52,1018,2
52,871,2
52,392,2
52,242,2
52,222,2
52,284,2
52,860,2
52,2088,2
52,2949,2
52,3176,2
52,3284,2
52,2746,2
52,2720,2
52,3076,2
52,3409,2
52,4227,2
52,4184,2
52,3860,2
52,3863,2
52,3675,2
52,3517,2
52,2917,2
52,2574,2
52,1793,2
52,1646,2
52,1267,2
52,600,2
52,322,2
52,278,2
52,413,2
52,1484,2
52,2580,2
52,3393,2
52,3469,2
52,3055,2
52,2841,2
52,2971,2
52,3331,2
52,3773,2
52,3804,2
52,3857,2
52,3614,2
52,3745,2
52,3707,2
52,3270,2
52,3050,2
52,2524,2
52,1495,2
52,1562,2
52,981,2
52,551,2
52,316,2
52,287,2
52,405,2
52,1467,2
52,2671,2
52,3428,2
52,3445,2
52,3137,2
52,2914,2
52,3296,2
52,3451,2
52,3821,2
52,3499,2
52,3246,2
52,3502,2
52,3455,2
52,3245,2
52,2878,2
52,2718,2
52,2804,2
52,2604,2
52,2095,2
52,1632,2
52,1006,2
52,601,2
52,503,2
52,504,2
52,697,2
52,1453,2
52,1959,2
52,2774,2
52,3138,2
52,3643,2
52,3708,2
52,3522,2
52,3260,2
52,3173,2
52,3335,2
52,3173,2
52,3192,2
52,2679,2
52,1620,2
52,1459,2
52,1793,2
52,1782,2
52,1143,2
52,769,2
52,558,2
52,395,2
52,385,2
52,412,2
52,471,2
52,605,2
52,890,2
52,1818,2
52,2943,2
52,3676,2
52,3637,2
52,3099,2
52,2765,2
52,2691,2
52,2629,2
52,2790,2
52,2727,2
52,2765,2
52,2772,2
52,2915,2
52,2258,2
52,1920,2
52,1570,2
52,1192,2
52,619,2
52,303,2
52,228,2
52,317,2
52,910,2
52,2203,2
52,3044,2
52,3178,2
52,2597,2
52,2431,2
52,2486,2
52,2802,2
52,2996,2
52,2881,2
52,3514,2
52,3535,2
52,3504,2
52,3226,2
52,2737,2
52,2156,2
52,1787,2
52,1488,2
52,1075,2
52,828,2
52,500,2
52,252,2
52,218,2
52,329,2
52,858,2
52,2092,2
52,3098,2
52,3012,2
52,2368,2
52,2267,2
52,2399,2
52,2719,2
52,3045,2
52,3337,2
52,3572,2
52,3184,2
52,3282,2
52,2845,2
52,2768,2
52,2360,2
52,1813,2
52,1390,2
52,1186,2
70,519,2
70,273,2
70,145,2
70,138,2
70,182,2
70,495,2
70,1338,2
70,2128,2
70,2360,2
70,2241,2
70,1854,2
70,1774,2
70,1781,2
70,1942,2
70,2047,2
70,2311,2
70,2437,2
70,2247,2
70,1991,2
70,1683,2
70,1425,2
70,1377,2
70,760,2
70,895,2
70,753,2
70,370,2
70,164,2
70,180,2
70,209,2
70,529,2
70,1550,2
70,2220,2
70,2385,2
70,1807,2
70,1519,2
70,1538,2
70,1763,2
70,1969,2
70,2012,2
70,2157,2
70,2126,2
70,2157,2
70,1956,2
70,1606,2
70,1422,2
70,1108,2
70,991,2
70,740,2
70,553,2
70,354,2
70,193,2
70,189,2
70,205,2
70,520,2
70,1504,2
70,2199,2
70,2368,2
70,1794,2
70,1671,2
70,1796,2
70,1852,2
70,2142,2
70,1978,2
70,2323,2
70,2316,2
70,2274,2
70,2216,2
70,1651,2
70,1329,2
70,1422,2
70,1568,2
70,1228,2
70,992,2
70,562,2
70,319,2
70,311,2
70,331,2
70,435,2
70,790,2
70,1105,2
70,1517,2
70,1729,2
70,1969,2
70,2156,2
70,1847,2
70,2223,2
70,1998,2
70,2355,2
70,2159,2
70,2066,2
70,1588,2
70,957,2
70,747,2
70,837,2
70,831,2
70,558,2
70,355,2
70,233,2
70,183,2
70,209,2
70,215,2
70,228,2
70,311,2
70,442,2
70,1050,2
70,1840,2
70,2180,2
70,2236,2
70,1990,2
70,1522,2
70,1412,2
70,1583,2
70,1889,2
70,1935,2
70,1818,2
70,1820,2
70,1848,2
70,1338,2
70,1012,2
70,815,2
70,616,2
70,450,2
70,192,2
70,145,2
70,221,2
70,527,2
70,1481,2
70,2176,2
70,2347,2
70,1693,2
70,1569,2
70,1569,2
70,1581,2
70,1839,2
70,1540,2
70,2298,2
70,2303,2
70,2195,2
70,1992,2
70,1954,2
70,1116,2
70,938,2
70,784,2
70,623,2
70,447,2
70,388,2
70,163,2
70,144,2
70,225,2
70,564,2
70,1423,2
70,2117,2
70,2386,2
70,1780,2
70,1558,2
70,1545,2
70,1623,2
70,1816,2
70,2095,2
70,2353,2
70,2179,2
70,2162,2
70,1892,2
70,1396,2
70,1360,2
70,1004,2
70,731,2
70,683,2
80,478,2
80,288,2
80,192,2
80,158,2
80,184,2
80,380,2
80,1588,2
80,1544,2
80,1886,2
80,2058,2
80,1956,2
80,1684,2
80,1540,2
80,1551,2
80,1700,2
80,1943,2
80,2173,2
80,2421,2
80,2399,2
80,2009,2
80,1399,2
80,920,2
80,686,2
80,506,2
80,496,2
80,294,2
80,182,2
80,144,2
80,163,2
80,381,2
80,1603,2
80,1630,2
80,1920,2
80,2027,2
80,2001,2
80,1661,2
80,1529,2
80,1512,2
80,1638,2
80,1828,2
80,2165,2
80,2305,2
80,2370,2
80,1988,2
80,1495,2
80,1053,2
80,667,2
80,477,2
80,448,2
80,276,2
80,202,2
80,171,2
80,205,2
80,378,2
80,1574,2
80,1457,2
80,1852,2
80,2090,2
80,1910,2
80,1706,2
80,1552,2
80,1590,2
80,1763,2
80,2058,2
80,2414,2
80,2514,2
80,2534,2
80,2141,2
80,1769,2
80,1133,2
80,750,2
80,561,2
80,581,2
80,449,2
80,336,2
80,203,2
80,191,2
80,208,2
80,294,2
80,624,2
80,914,2
80,943,2
80,1128,2
80,1260,2
80,1448,2
80,1328,2
80,1344,2
80,1346,2
80,1212,2
80,1050,2
80,1152,2
80,1002,2
80,672,2
80,648,2
80,763,2
80,734,2
80,508,2
80,362,2
80,185,2
80,126,2
80,95,2
80,72,2
80,79,2
80,155,2
80,268,2
80,459,2
80,777,2
80,1123,2
80,1336,2
80,1239,2
80,1270,2
80,1525,2
80,1896,2
80,2303,2
80,2145,2
80,1972,2
80,1999,2
80,1638,2
80,956,2
80,768,2
80,490,2
80,293,2
80,192,2
80,158,2
80,184,2
80,380,2
80,1588,2
80,1544,2
80,1886,2
80,2058,2
80,1956,2
80,1684,2
80,1540,2
80,1551,2
80,1700,2
80,1943,2
80,2251,2
80,2413,2
80,2434,2
80,2046,2
80,1554,2
80,1035,2
80,701,2
80,515,2
80,478,2
80,288,2
80,192,2
80,158,2
80,184,2
80,380,2
80,1588,2
80,1544,2
80,1886,2
80,2058,2
80,1956,2
80,1684,2
80,1540,2
80,1551,2
80,1700,2
80,1943,2
80,2251,2
80,2413,2
80,2434,2
80,2046,2
80,1554,2
80,1035,2
80,701,2
80,515,2
10,57,3
10,46,3
10,37,3
10,31,3
10,46,3
10,136,3
10,241,3
10,287,3
10,229,3
10,244,3
10,291,3
10,320,3
10,390,3
10,321,3
10,244,3
10,213,3
10,115,3
10,107,3
10,65,3
10,50,3
10,68,3
10,60,3
10,66,3
10,39,3
10,21,3
10,19,3
10,7,3
10,11,3
10,9,3
10,34,3
10,35,3
10,40,3
10,59,3
10,77,3
10,94,3
10,88,3
10,109,3
10,95,3
10,100,3
10,104,3
10,143,3
10,203,3
10,482,3
10,461,3
10,277,3
10,180,3
10,122,3
10,79,3
10,46,3
10,36,3
10,34,3
10,21,3
10,68,3
10,353,3
10,836,3
10,783,3
10,616,3
10,372,3
10,337,3
10,378,3
10,324,3
10,424,3
10,417,3
10,445,3
10,359,3
10,313,3
10,281,3
10,250,3
10,188,3
10,147,3
10,105,3
10,74,3
10,29,3
10,18,3
10,34,3
10,23,3
10,75,3
10,350,3
10,766,3
10,901,3
10,533,3
10,407,3
10,339,3
10,332,3
10,375,3
10,339,3
10,428,3
10,476,3
10,455,3
10,511,3
10,249,3
10,215,3
10,186,3
10,131,3
10,111,3
10,83,3
10,25,3
10,27,3
10,22,3
10,29,3
10,73,3
10,338,3
10,758,3
10,793,3
10,563,3
10,392,3
10,336,3
10,305,3
10,378,3
10,372,3
10,413,3
10,477,3
10,470,3
10,389,3
10,269,3
10,248,3
10,185,3
10,130,3
10,108,3
10,73,3
10,50,3
10,24,3
10,20,3
10,28,3
10,91,3
10,320,3
10,787,3
10,773,3
10,613,3
10,428,3
10,306,3
10,360,3
10,359,3
10,376,3
10,424,3
10,548,3
10,405,3
10,323,3
10,291,3
10,259,3
10,194,3
10,143,3
10,105,3
10,91,3
10,44,3
10,14,3
10,27,3
10,22,3
10,89,3
10,296,3
10,710,3
10,726,3
10,529,3
10,403,3
10,350,3
10,365,3
10,363,3
10,387,3
10,457,3
10,574,3
10,370,3
10,339,3
10,303,3
10,274,3
10,202,3
10,160,3
10,147,3
10,84,3
10,120,3
10,71,3
10,41,3
10,30,3
10,36,3
10,53,3
10,168,3
10,329,3
10,259,3
10,286,3
10,277,3
10,370,3
10,397,3
10,360,3
10,395,3
10,388,3
10,162,3
10,116,3
10,91,3
10,62,3
10,84,3
10,80,3
10,77,3
10,43,3
10,26,3
10,24,3
10,15,3
10,13,3
10,7,3
10,23,3
10,31,3
10,31,3
10,31,3
10,59,3
10,163,3
10,236,3
10,129,3
10,130,3
10,145,3
10,166,3
10,148,3
10,212,3
10,320,3
10,242,3
10,226,3
10,184,3
10,145,3
10,93,3
10,65,3
10,39,3
10,30,3
10,18,3
10,47,3
10,127,3
10,355,3
10,544,3
10,514,3
10,412,3
10,391,3
10,382,3
10,403,3
10,370,3
10,473,3
10,669,3
10,731,3
10,716,3
10,503,3
10,306,3
10,225,3
10,108,3
10,130,3
10,148,3
10,70,3
10,39,3
10,26,3
10,22,3
10,56,3
10,119,3
10,321,3
10,524,3
10,544,3
10,359,3
10,401,3
10,410,3
10,388,3
10,475,3
10,501,3
10,621,3
10,716,3
10,501,3
10,426,3
10,408,3
10,234,3
10,137,3
10,123,3
10,130,3
10,83,3
10,30,3
10,31,3
10,20,3
10,50,3
10,107,3
10,304,3
10,546,3
10,563,3
10,364,3
10,369,3
10,389,3
10,424,3
10,437,3
10,502,3
10,600,3
10,692,3
10,643,3
10,548,3
10,322,3
10,233,3
10,142,3
10,141,3
10,117,3
10,74,3
10,44,3
10,20,3
10,26,3
10,41,3
10,107,3
10,275,3
10,575,3
10,476,3
10,384,3
10,390,3
10,387,3
10,378,3
10,423,3
10,476,3
10,607,3
10,724,3
10,731,3
10,588,3
10,337,3
10,227,3
10,165,3
10,119,3
10,97,3
10,64,3
10,34,3
10,25,3
10,32,3
10,43,3
10,106,3
10,298,3
10,521,3
10,467,3
10,368,3
10,411,3
10,411,3
10,352,3
10,392,3
10,536,3
10,632,3
10,768,3
10,775,3
10,731,3
10,717,3
10,276,3
10,189,3
10,142,3
10,147,3
14,210,3
14,132,3
14,93,3
14,79,3
14,85,3
14,194,3
14,458,3
14,641,3
14,595,3
14,593,3
14,592,3
14,774,3
14,934,3
14,840,3
14,782,3
14,723,3
14,333,3
14,243,3
14,189,3
14,116,3
14,163,3
14,142,3
14,152,3
14,93,3
14,50,3
14,53,3
14,39,3
14,23,3
14,17,3
14,56,3
14,76,3
14,84,3
14,118,3
14,162,3
14,256,3
14,259,3
14,257,3
14,254,3
14,274,3
14,306,3
14,309,3
14,448,3
14,802,3
14,737,3
14,582,3
14,427,3
14,345,3
14,216,3
14,148,3
14,103,3
14,71,3
14,58,3
14,101,3
14,423,3
14,1269,3
14,1613,3
14,1478,3
14,1018,3
14,919,3
14,931,3
14,898,3
14,925,3
14,1103,3
14,1367,3
14,1360,3
14,1175,3
14,902,3
14,725,3
14,521,3
14,355,3
14,288,3
14,269,3
14,132,3
14,74,3
14,45,3
14,51,3
14,111,3
14,407,3
14,1192,3
14,1552,3
14,1473,3
14,981,3
14,883,3
14,891,3
14,858,3
14,1014,3
14,1115,3
14,1435,3
14,1262,3
14,1490,3
14,1236,3
14,744,3
14,502,3
14,362,3
14,304,3
14,309,3
14,169,3
14,67,3
14,54,3
14,53,3
14,110,3
14,379,3
14,1110,3
14,1481,3
14,1505,3
14,993,3
14,857,3
14,860,3
14,924,3
14,1027,3
14,1127,3
14,1340,3
14,1378,3
14,1197,3
14,947,3
14,719,3
14,511,3
14,356,3
14,273,3
14,281,3
14,150,3
14,91,3
14,54,3
14,57,3
14,113,3
14,416,3
14,1131,3
14,1581,3
14,1451,3
14,1003,3
14,887,3
14,900,3
14,942,3
14,1005,3
14,1159,3
14,1397,3
14,1385,3
14,1263,3
14,1039,3
14,760,3
14,536,3
14,389,3
14,294,3
14,241,3
14,155,3
14,66,3
14,52,3
14,68,3
14,110,3
14,353,3
14,1062,3
14,1329,3
14,1337,3
14,972,3
14,927,3
14,931,3
14,891,3
14,957,3
14,1155,3
14,1454,3
14,1330,3
14,1381,3
14,1315,3
14,1139,3
14,564,3
14,407,3
14,324,3
14,299,3
20,55,3
20,38,3
20,28,3
20,24,3
20,15,3
20,53,3
20,143,3
20,296,3
20,328,3
20,323,3
20,357,3
20,396,3
20,432,3
20,335,3
20,265,3
20,238,3
20,104,3
20,76,3
20,53,3
20,43,3
20,64,3
20,65,3
20,71,3
20,34,3
20,11,3
20,19,3
20,12,3
20,3,3
20,3,3
20,10,3
20,17,3
20,15,3
20,20,3
20,62,3
20,60,3
20,77,3
20,91,3
20,75,3
20,75,3
20,93,3
20,94,3
20,164,3
20,333,3
20,350,3
20,249,3
20,156,3
20,97,3
20,66,3
20,42,3
20,15,3
20,22,3
20,13,3
20,27,3
20,155,3
20,478,3
20,554,3
20,506,3
20,386,3
20,365,3
20,344,3
20,347,3
20,360,3
20,392,3
20,519,3
20,498,3
20,455,3
20,350,3
20,268,3
20,213,3
20,118,3
20,88,3
20,59,3
20,29,3
20,15,3
20,12,3
20,15,3
20,25,3
20,166,3
20,461,3
20,576,3
20,475,3
20,422,3
20,303,3
20,322,3
20,359,3
20,385,3
20,404,3
20,513,3
20,515,3
20,529,3
20,417,3
20,234,3
20,180,3
20,109,3
20,86,3
20,78,3
20,47,3
20,19,3
20,2,3
20,15,3
20,27,3
20,159,3
20,462,3
20,548,3
20,496,3
20,401,3
20,343,3
20,361,3
20,398,3
20,482,3
20,527,3
20,662,3
20,696,3
20,571,3
20,439,3
20,324,3
20,210,3
20,131,3
20,91,3
20,99,3
20,52,3
20,22,3
20,20,3
20,27,3
20,51,3
20,207,3
20,495,3
20,654,3
20,556,3
20,412,3
20,397,3
20,400,3
20,389,3
20,430,3
20,502,3
20,593,3
